Hauptberufl. wissenschaftl. u. künstler. Personal (Anzahl);;;;;;;;;;;
;;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
Geisteswissenschaften;;
  Geisteswissenschaften allgemein;männlich;396;437;491;488;533;544;587;638;667;679
  Geisteswissenschaften allgemein;weiblich;405;432;445;467;521;573;598;678;723;728
  Geisteswissenschaften allgemein;Insgesamt;801;869;936;955;1054;1117;1185;1316;1390;1407
  Evangelische Theologie;männlich;626;663;650;667;689;690;694;706;702;718
  Evangelische Theologie;weiblich;296;323;341;371;389;381;389;420;457;474
  Evangelische Theologie;Insgesamt;922;986;991;1038;1078;1071;1083;1126;1159;1192
  Katholische Theologie;männlich;578;583;585;580;599;593;565;568;588;602
  Katholische Theologie;weiblich;253;266;268;289;302;300;308;300;314;326
  Katholische Theologie;Insgesamt;831;849;853;869;901;893;873;868;902;928
  Philosophie;männlich;740;804;870;868;933;973;959;988;1002;1013
  Philosophie;weiblich;262;300;302;323;390;405;429;443;473;480
  Philosophie;Insgesamt;1002;1104;1172;1191;1323;1378;1388;1431;1475;1493
  Geschichte;männlich;1566;1773;1803;1853;1819;1918;1905;1912;1910;1912
  Geschichte;weiblich;850;1005;1116;1123;1136;1244;1262;1323;1336;1404
  Geschichte;Insgesamt;2416;2778;2919;2976;2955;3162;3167;3235;3246;3316
  Bibliothekswissenschaft, Dokumentation;männlich;173;147;130;128;137;126;85;75;65;66
  Bibliothekswissenschaft, Dokumentation;weiblich;115;105;105;104;117;112;92;74;64;69
  Bibliothekswissenschaft, Dokumentation;Insgesamt;288;252;235;232;254;238;177;149;129;135
  Allg. und vergl. Literatur- und Sprachwissenschaft;männlich;635;628;664;682;715;693;710;698;680;667
  Allg. und vergl. Literatur- und Sprachwissenschaft;weiblich;782;846;881;900;948;952;984;977;971;960
  Allg. und vergl. Literatur- und Sprachwissenschaft;Insgesamt;1417;1474;1545;1582;1663;1645;1694;1675;1651;1627
  Altphilologie (klassische Philologie);männlich;256;256;244;250;261;280;304;314;308;307
  Altphilologie (klassische Philologie);weiblich;158;174;146;161;159;184;201;214;217;205
  Altphilologie (klassische Philologie);Insgesamt;414;430;390;411;420;464;505;528;525;512
  Germanistik (Deutsch, germ. Sprachen o. Anglistik);männlich;1180;1213;1279;1263;1265;1300;1304;1334;1378;1382
  Germanistik (Deutsch, germ. Sprachen o. Anglistik);weiblich;1289;1466;1569;1615;1723;1823;1907;2015;2098;2156
  Germanistik (Deutsch, germ. Sprachen o. Anglistik);Insgesamt;2469;2679;2848;2878;2988;3123;3211;3349;3476;3538
  Anglistik, Amerikanistik;männlich;750;739;717;698;708;705;722;743;727;722
  Anglistik, Amerikanistik;weiblich;943;990;980;1042;1070;1127;1143;1180;1192;1220
  Anglistik, Amerikanistik;Insgesamt;1693;1729;1697;1740;1778;1832;1865;1923;1919;1942
  Romanistik;männlich;435;443;431;423;430;431;458;437;446;449
  Romanistik;weiblich;717;739;791;842;847;887;893;894;888;877
  Romanistik;Insgesamt;1152;1182;1222;1265;1277;1318;1351;1331;1334;1326
  Slawistik, Baltistik, Finno-Ugristik;männlich;162;154;154;169;168;158;150;155;150;155
  Slawistik, Baltistik, Finno-Ugristik;weiblich;264;276;284;291;289;306;307;298;299;301
  Slawistik, Baltistik, Finno-Ugristik;Insgesamt;426;430;438;460;457;464;457;453;449;456
  Sonst. außereurop. Sprach- und Kulturwissensch.;männlich;538;565;583;612;635;680;679;652;671;705
  Sonst. außereurop. Sprach- und Kulturwissensch.;weiblich;492;513;562;583;612;666;697;705;687;733
  Sonst. außereurop. Sprach- und Kulturwissensch.;Insgesamt;1030;1078;1145;1195;1247;1346;1376;1357;1358;1438
  Kulturwissenschaften i.e.S.;männlich;162;176;190;223;221;215;198;242;227;240
  Kulturwissenschaften i.e.S.;weiblich;189;235;249;242;270;289;303;307;325;346
  Kulturwissenschaften i.e.S.;Insgesamt;351;411;439;465;491;504;501;549;552;586
  Sonderpädagogik;männlich;238;212;257;249;247;263;258;-;-;-
  Sonderpädagogik;weiblich;319;302;378;410;425;438;497;-;-;-
  Sonderpädagogik;Insgesamt;557;514;635;659;672;701;755;-;-;-
  Islamische Studien;männlich;-;-;-;-;-;-;-;62;55;72
  Islamische Studien;weiblich;-;-;-;-;-;-;-;28;33;43
  Islamische Studien;Insgesamt;-;-;-;-;-;-;-;90;88;115
Sport;Insgesamt;
  Sport;männlich;884;963;964;1007;1020;1029;1061;1077;1129;1133
  Sport;weiblich;481;536;615;638;668;718;738;777;797;815
  Sport;Insgesamt;1365;1499;1579;1645;1688;1747;1799;1854;1926;1948
Rechts-, Wirtschafts- und Sozialwissenschaften;Insgesamt;
  Rechts-, Wirtschafts- u.Sozialwissenschaften allg.;männlich;515;631;658;717;746;706;750;823;759;683
  Rechts-, Wirtschafts- u.Sozialwissenschaften allg.;weiblich;325;398;449;486;524;537;592;647;626;615
  Rechts-, Wirtschafts- u.Sozialwissenschaften allg.;Insgesamt;840;1029;1107;1203;1270;1243;1342;1470;1385;1298
  Regionalwissenschaften;männlich;63;95;89;86;81;102;112;106;92;70
  Regionalwissenschaften;weiblich;52;82;76;82;77;79;81;78;81;71
  Regionalwissenschaften;Insgesamt;115;177;165;168;158;181;193;184;173;141
  Politikwissenschaften;männlich;715;734;785;778;821;891;868;914;911;983
  Politikwissenschaften;weiblich;443;433;474;506;568;592;598;626;627;673
  Politikwissenschaften;Insgesamt;1158;1167;1259;1284;1389;1483;1466;1540;1538;1656
  Sozialwissenschaften;männlich;1174;1252;1323;1371;1358;1401;1462;1507;1518;1546
  Sozialwissenschaften;weiblich;830;919;1026;1100;1077;1241;1309;1352;1355;1453
  Sozialwissenschaften;Insgesamt;2004;2171;2349;2471;2435;2642;2771;2859;2873;2999
  Sozialwesen;männlich;736;838;879;882;875;880;876;889;910;925
  Sozialwesen;weiblich;756;876;975;1118;1185;1200;1255;1236;1270;1367
  Sozialwesen;Insgesamt;1492;1714;1854;2000;2060;2080;2131;2125;2180;2292
  Rechtswissenschaften;männlich;2875;3032;3127;3244;3191;3247;3274;3298;3368;3454
  Rechtswissenschaften;weiblich;1433;1510;1538;1662;1735;1859;1875;1894;1904;1949
  Rechtswissenschaften;Insgesamt;4308;4542;4665;4906;4926;5106;5149;5192;5272;5403
  Verwaltungswissenschaften;männlich;970;940;926;909;925;979;1000;1030;1042;1151
  Verwaltungswissenschaften;weiblich;298;321;366;381;388;435;465;481;483;579
  Verwaltungswissenschaften;Insgesamt;1268;1261;1292;1290;1313;1414;1465;1511;1525;1730
  Wirtschaftswissenschaften;männlich;8038;8898;9335;9627;9998;10393;10432;10466;10513;11003
  Wirtschaftswissenschaften;weiblich;3172;3640;3877;4169;4561;4945;5052;5160;5037;5255
  Wirtschaftswissenschaften;Insgesamt;11210;12538;13212;13796;14559;15338;15484;15626;15550;16258
  Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.;männlich;612;648;686;618;620;611;570;569;581;601
  Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.;weiblich;159;183;237;215;203;198;220;226;222;199
  Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.;Insgesamt;771;831;923;833;823;809;790;795;803;800
  Psychologie;männlich;1474;1554;1583;1610;1676;1679;1732;1794;1933;1954
  Psychologie;weiblich;1688;1893;2005;2213;2353;2455;2520;2712;2823;2928
  Psychologie;Insgesamt;3162;3447;3588;3823;4029;4134;4252;4506;4756;4882
  Erziehungswissenschaften;männlich;1306;1401;1468;1532;1604;1662;1628;1920;1912;1963
  Erziehungswissenschaften;weiblich;1652;1889;2124;2264;2417;2535;2636;3267;3378;3643
  Erziehungswissenschaften;Insgesamt;2958;3290;3592;3796;4021;4197;4264;5187;5290;5606
Mathematik, Naturwissenschaften;Insgesamt;
  Mathematik, Naturwissenschaften allgemein;männlich;412;446;511;508;500;471;737;411;457;472
  Mathematik, Naturwissenschaften allgemein;weiblich;166;180;240;232;217;246;312;249;262;285
  Mathematik, Naturwissenschaften allgemein;Insgesamt;578;626;751;740;717;717;1049;660;719;757
  Mathematik;männlich;3647;3789;4015;4138;4324;4449;4428;4402;4450;4573
  Mathematik;weiblich;871;921;1012;1111;1186;1275;1342;1383;1411;1503
  Mathematik;Insgesamt;4518;4710;5027;5249;5510;5724;5770;5785;5861;6076
  Physik, Astronomie;männlich;7213;7939;8297;8647;8873;8989;9022;8832;8826;8867
  Physik, Astronomie;weiblich;1272;1436;1557;1704;1742;1777;1802;1792;1813;1915
  Physik, Astronomie;Insgesamt;8485;9375;9854;10351;10615;10766;10824;10624;10639;10782
  Chemie;männlich;5626;6113;6405;6584;6767;7063;7076;7168;7184;7349
  Chemie;weiblich;2648;2877;3012;3103;3332;3415;3344;3385;3358;3357
  Chemie;Insgesamt;8274;8990;9417;9687;10099;10478;10420;10553;10542;10706
  Pharmazie;männlich;751;797;832;882;873;870;885;883;918;966
  Pharmazie;weiblich;654;719;717;736;758;763;763;743;744;756
  Pharmazie;Insgesamt;1405;1516;1549;1618;1631;1633;1648;1626;1662;1722
  Biologie;männlich;4185;4443;4586;4763;4856;4912;4941;4971;4931;5074
  Biologie;weiblich;3151;3498;3754;3894;4102;4235;4269;4308;4406;4508
  Biologie;Insgesamt;7336;7941;8340;8657;8958;9147;9210;9279;9337;9582
  Geowissenschaften (ohne Geographie);männlich;1847;2009;2044;1985;2053;2047;2010;1972;2016;2096
  Geowissenschaften (ohne Geographie);weiblich;713;864;915;873;896;925;938;925;960;1010
  Geowissenschaften (ohne Geographie);Insgesamt;2560;2873;2959;2858;2949;2972;2948;2897;2976;3106
  Geographie;männlich;959;1007;1059;1105;1113;1124;1104;1116;1114;1120
  Geographie;weiblich;437;479;506;595;586;611;617;617;626;663
  Geographie;Insgesamt;1396;1486;1565;1700;1699;1735;1721;1733;1740;1783
Humanmedizin/Gesundheitswissenschaften;Insgesamt;
  Humanmedizin allgemein;männlich;70;52;50;147;156;174;170;174;247;273
  Humanmedizin allgemein;weiblich;73;56;58;83;106;146;134;154;214;238
  Humanmedizin allgemein;Insgesamt;143;108;108;230;262;320;304;328;461;511
  Gesundheitswissenschaften allgemein;männlich;253;268;257;311;333;415;474;490;557;629
  Gesundheitswissenschaften allgemein;weiblich;297;317;387;494;473;660;741;817;928;1025
  Gesundheitswissenschaften allgemein;Insgesamt;550;585;644;805;806;1075;1215;1307;1485;1654
  Vorklinische Humanmedizin (einschl. Zahnmedizin);männlich;2053;2094;2202;2200;2180;2222;2163;2108;2075;2120
  Vorklinische Humanmedizin (einschl. Zahnmedizin);weiblich;1633;1724;1828;1899;1993;2095;2095;2171;2106;2173
  Vorklinische Humanmedizin (einschl. Zahnmedizin);Insgesamt;3686;3818;4030;4099;4173;4317;4258;4279;4181;4293
  Klinisch-theor. Humanmedizin (einschl.Zahnmedizin);männlich;4917;4683;4687;4863;4860;4898;4991;4914;4929;5118
  Klinisch-theor. Humanmedizin (einschl.Zahnmedizin);weiblich;4313;4279;4435;4543;4790;4982;5162;5101;5122;5194
